,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tilichiki,60.4667,166.1,56.48,83,100,1.32,RU,1626294034
1,conceicao do araguaia,-8.2578,-49.2647,94.19,22,1,2.98,BR,1626294034
2,sorong,-0.8833,131.25,78.64,85,100,6.17,ID,1626293747
3,macau,22.2006,113.5461,87.08,79,20,8.05,MO,1626294035
4,portales,34.1862,-103.3344,88.11,28,8,16.33,US,1626294035
5,opuwo,-18.0607,13.84,60.57,34,0,9.42,NA,1626294035
6,ecoporanga,-18.3733,-40.8306,76.3,54,63,3.85,BR,1626294036
7,muros,42.7762,-9.0603,67.68,70,58,16.8,ES,1626294036
8,mataura,-46.1927,168.8643,43.48,89,93,2.24,NZ,1626293749
9,bonfim,3.0833,-59.95,85.46,66,94,4.52,BR,1626294037
10,naryan-mar,67.6713,53.087,54.79,87,94,7.54,RU,1626293750
11,saint george,37.1041,-113.5841,100.63,32,1,1.01,US,1626293744
12,adrar,20.5022,-10.0711,102.65,12,68,9.64,MR,1626293750
13,letnyaya stavka,45.4306,43.4472,76.21,30,0,3.83,RU,1626294037
14,quatre cocos,-20.2078,57.7625,71.1,69,100,15.39,MU,1626294037
15,kavieng,-2.5744,150.7967,81.81,77,73,9.4,PG,1626293750
16,codrington,-38.2667,141.9667,54.86,77,81,15.88,AU,1626293751
17,novopokrovka,49.8425,36.5477,75.58,52,0,0.94,UA,1626294202
18,nakskov,54.8373,11.1284,70.11,92,79,7.92,DK,1626294202
19,kodiak,57.79,-152.4072,56.71,72,90,13.8,US,1626294119
20,humble,29.9988,-95.2622,89.78,69,75,10.36,US,1626294203
21,biryusinsk,55.9634,97.8235,61.0,72,21,1.14,RU,1626294203
22,grindavik,63.8424,-22.4338,50.56,93,75,26.46,IS,1626294203
23,bilma,18.6853,12.9164,99.43,17,49,7.18,NE,1626294204
24,agadez,19.75,10.25,96.78,15,93,7.83,NE,1626294204
25,los llanos de aridane,28.6585,-17.9182,70.12,87,20,16.11,ES,1626294204
26,talaya,61.3833,152.75,58.39,75,100,7.74,RU,1626294205
27,tautira,-17.7333,-149.15,82.42,69,38,18.14,PF,1626294205
28,beloha,-25.1667,45.05,65.25,84,7,8.66,MG,1626294205
29,mikhaylovka,50.06,43.2379,72.61,68,64,11.21,RU,1626294206
30,san andres,12.5847,-81.7006,87.82,74,75,11.5,CO,1626294206
31,kamloops,50.6665,-120.3192,93.56,19,0,2.48,CA,1626294143
32,kampot,10.6167,104.1833,78.85,88,100,5.64,KH,1626294206
33,puerto madryn,-42.7692,-65.0385,54.0,39,85,10.51,AR,1626294054
34,lima,-12.0432,-77.0282,66.9,78,90,10.36,PE,1626294242
35,butaritari,3.0707,172.7902,84.04,74,4,13.24,KI,1626294242
36,becerril,9.7041,-73.2793,99.0,29,100,2.28,CO,1626294242
37,broome,42.2506,-75.833,78.48,79,20,1.01,US,1626294243
38,cruzeiro do sul,-29.5128,-51.9853,73.08,79,17,4.21,BR,1626294243
39,kijang,35.2442,129.2139,78.53,87,90,4.16,KR,1626294243
40,east london,-33.0153,27.9116,55.78,60,0,7.94,ZA,1626294147
41,quelimane,-17.8786,36.8883,71.64,79,55,6.89,MZ,1626294244
42,humberto de campos,-2.5983,-43.4611,83.12,67,76,6.58,BR,1626294244
43,nicoya,10.1483,-85.452,85.55,78,75,6.33,CR,1626294244
44,macomb,40.4592,-90.6718,84.74,74,1,11.5,US,1626294245
45,mundargi,15.2167,75.9,70.86,94,100,15.14,IN,1626294245
46,saint-philippe,-21.3585,55.7679,69.35,81,80,14.97,RE,1626294104
47,cukai,4.25,103.4167,75.34,76,100,5.59,MY,1626294245
48,saint anthony,45.0205,-93.218,71.53,90,90,11.5,US,1626294246
49,siaya,0.0612,34.2882,64.27,83,90,3.42,KE,1626294246
50,kulhudhuffushi,6.6221,73.07,81.81,82,72,15.37,MV,1626294246
51,tazovskiy,67.4667,78.7,44.33,72,17,4.09,RU,1626302655
52,san policarpo,12.1791,125.5072,78.94,87,51,2.98,PH,1626302655
53,kovylkino,54.0388,43.9139,66.65,84,55,3.51,RU,1626302655
54,smithers,54.7804,-127.1743,75.88,31,92,7.81,CA,1626302655
55,westport,41.1415,-73.3579,85.86,83,1,1.99,US,1626302656
56,avera,33.194,-82.5271,84.38,61,92,5.28,US,1626302565
57,port lincoln,-34.7333,135.8667,56.12,79,1,16.62,AU,1626302656
58,save,8.0425,2.486,73.9,88,82,4.59,BJ,1626302656
59,husavik,66.0449,-17.3389,51.71,87,100,5.32,IS,1626302657
60,hithadhoo,-0.6,73.0833,82.13,75,96,7.9,MV,1626302657
61,ust-kulom,61.6864,53.6902,56.08,85,95,3.44,RU,1626302657
62,albany,42.6001,-73.9662,79.75,93,22,7.05,US,1626302632
63,chiredzi,-21.05,31.6667,58.69,78,100,8.55,ZW,1626302658
64,bonavista,48.6499,-53.1147,62.85,68,3,16.82,CA,1626302542
65,punta arenas,-53.15,-70.9167,37.51,100,90,11.5,CL,1626302658
66,navolato,24.7672,-107.6944,96.98,50,18,12.88,MX,1626302658
67,odweyne,9.4092,45.064,71.49,61,71,18.92,SO,1626302659
68,gogrial,8.5332,28.1004,70.7,86,79,4.9,SS,1626302659
69,masindi,1.6744,31.715,63.64,94,100,2.46,UG,1626302659
70,malindi,-3.2175,40.1191,75.79,82,14,14.41,KE,1626302659
71,roebourne,-20.7833,117.1333,63.77,59,14,11.86,AU,1626302660
72,tawau,4.2498,117.8871,75.33,94,100,5.64,MY,1626302660
73,sainte-anne-des-monts,49.124,-66.4924,64.29,87,91,10.6,CA,1626302661
74,lorengau,-2.0226,147.2712,83.97,74,67,8.08,PG,1626302424
75,kupang,-10.1667,123.5833,75.7,74,60,8.55,ID,1626302661
76,busselton,-33.65,115.3333,49.08,60,94,27.54,AU,1626302661
77,vestmannaeyjar,63.4427,-20.2734,50.61,88,73,26.8,IS,1626302661
78,zyryanka,65.75,150.85,73.85,42,23,5.03,RU,1626302662
79,longyearbyen,78.2186,15.6401,42.64,81,75,6.91,SJ,1626302662
80,rawson,-43.3002,-65.1023,50.88,49,76,19.93,AR,1626302450
81,waingapu,-9.6567,120.2641,72.82,80,11,8.57,ID,1626302365
82,belem de sao francisco,-8.7539,-38.9658,75.13,71,97,19.35,BR,1626302662
83,namibe,-15.1961,12.1522,64.94,85,65,6.44,AO,1626302663
84,kikwit,-5.041,18.8162,71.38,25,17,1.59,CD,1626302663
85,omsukchan,62.5333,155.8,63.27,59,100,8.95,RU,1626302663
86,shaowu,27.3409,117.4831,81.36,80,93,2.17,CN,1626302827
87,los andes,-32.8337,-70.5983,51.89,47,0,4.29,CL,1626302827
88,brigantine,39.4101,-74.3646,88.09,80,55,11.18,US,1626302827
89,kovdor,67.5662,30.4758,48.51,88,44,0.94,RU,1626302827
90,victoria,22.2855,114.1577,86.38,84,12,3.0,HK,1626302699
91,berettyoujfalu,47.2167,21.55,79.9,55,77,2.04,HU,1626302828
92,faya,18.3851,42.4509,68.11,69,100,7.65,SA,1626302828
93,iquitos,-3.7481,-73.2472,84.24,74,40,2.3,PE,1626302828
94,kamenka,51.3223,42.7678,66.81,88,6,7.45,RU,1626302829
95,shulan,44.4167,126.95,79.65,80,79,6.85,CN,1626302829
96,necochea,-38.5473,-58.7368,44.04,66,100,7.14,AR,1626302829
97,pandan,14.0453,124.1694,80.89,82,94,2.48,PH,1626302830
98,nishihara,26.1842,127.7558,85.28,79,75,8.05,JP,1626302830
99,jambi,-1.6,103.6167,69.75,97,99,2.04,ID,1626302830
100,tuktoyaktuk,69.4541,-133.0374,38.57,71,100,21.0,CA,1626302830
101,isangel,-19.55,169.2667,77.11,78,75,6.91,VU,1626302831
102,jardim,-21.4803,-56.1381,74.89,36,81,3.31,BR,1626302700
103,galesong,-5.3166,119.3661,73.42,78,97,11.41,ID,1626302831
104,rocha,-34.4833,-54.3333,50.99,97,100,8.03,UY,1626302831
105,mastic beach,40.7668,-72.8521,84.33,85,1,8.01,US,1626302832
106,haapiti,-17.5667,-149.8667,83.93,67,0,19.06,PF,1626302832
107,halifax,44.6453,-63.5724,68.41,78,98,3.0,CA,[phone]
108,aklavik,68.2191,-135.0107,41.4,66,99,20.15,CA,1626302538
109,fairview,40.8126,-73.999,86.58,68,1,0.0,US,1626302708
110,wattegama,6.7989,81.4808,77.2,75,96,2.91,LK,1626302561
111,djambala,-2.5447,14.7533,78.33,38,100,5.79,CG,1626302833
112,victor harbor,-35.5667,138.6167,57.47,85,9,1.99,AU,1626302833
113,krasnoselkup,65.7,82.4667,46.29,65,77,11.54,RU,1626302613
114,kropotkin,45.4375,40.5756,69.62,40,0,7.52,RU,1626302833
115,tashla,51.7716,52.7427,61.65,50,1,3.62,RU,1626302834
116,caruray,10.3094,119.0128,80.82,83,91,4.03,PH,1626302834
117,lulea,65.5842,22.1547,64.47,82,20,4.61,SE,1626302834
118,patan,27.6667,85.3333,71.98,88,75,4.61,NP,1626302835
119,wlingi,-8.0776,112.3311,68.23,91,91,4.74,ID,1626302835
120,ponte nova,-20.4164,-42.9086,62.64,80,7,4.63,BR,1626302835
121,liku,-0.7275,119.8922,75.9,93,100,1.32,ID,1626302835
122,petrovskaya,45.4314,37.955,72.09,43,0,9.17,RU,1626302836
123,zandvoort,52.3749,4.5341,66.97,92,75,13.8,NL,1626302836
124,port blair,11.6667,92.75,80.64,84,78,7.47,IN,1626302836
125,geraldton,-28.7667,114.6,59.41,72,75,19.57,AU,1626302837
126,galena park,29.7336,-95.2302,87.76,78,75,3.0,US,1626302837
127,kaitangata,-46.2817,169.8464,44.92,68,73,4.88,NZ,1626302837
128,cape town,-33.9258,18.4232,50.11,79,0,9.22,ZA,1626302837
129,bluff,-46.6,168.3333,44.8,60,85,7.61,NZ,1626302838
130,lovozero,68.005,35.0117,49.96,89,91,8.37,RU,1626302934
131,vallenar,-28.5708,-70.7581,57.42,58,0,1.86,CL,1626302934
132,talnakh,69.4865,88.3972,49.84,58,88,0.34,RU,1626302935
133,havelock,34.8791,-76.9013,85.98,83,22,1.99,US,1626302915
134,blind river,46.1834,-82.9582,75.45,71,74,9.01,CA,1626302935
135,urengoy,65.9667,78.3667,46.31,69,75,7.61,RU,1626302935
136,laiyang,36.9758,120.7136,76.03,94,100,9.46,CN,1626302936
137,georgetown,5.4112,100.3354,80.55,63,40,1.01,MY,1626302710
138,khuzhir,53.1939,107.3397,52.18,99,100,7.72,RU,1626302936
139,la crosse,43.8014,-91.2396,69.73,91,90,10.36,US,1626302936
140,sistranda,63.7256,8.834,60.76,93,69,17.09,NO,1626302937
141,sakakah,29.9697,40.2064,90.97,17,2,10.25,SA,1626302937
142,dawlatabad,36.4141,64.9053,78.8,21,1,2.44,AF,1626302937
143,ponta do sol,32.6667,-17.1,72.72,84,1,4.36,PT,1626302938
144,verkhnevilyuysk,63.4453,120.3167,51.66,84,100,8.43,RU,1626302938
145,kirakira,-10.4544,161.9205,83.89,75,74,15.23,SB,1626302938
146,marzuq,14.4,46.4667,77.95,47,100,4.9,YE,1626302938
147,mandiana,10.6333,-8.6833,74.43,88,80,5.91,GN,1626302939
148,polson,47.6936,-114.1632,95.11,31,1,4.0,US,1626302939
149,sinnamary,5.3833,-52.95,78.55,83,71,8.55,GF,1626302939
150,severo-kurilsk,50.6789,156.125,52.65,95,100,15.73,RU,1626302940
151,pundaguitan,6.3711,126.1689,81.54,78,82,3.18,PH,1626302940
152,abnub,27.2696,31.1511,84.56,25,22,7.09,EG,1626302940
153,susanville,40.4163,-120.653,96.64,6,1,14.0,US,1626302940
154,chapais,49.7834,-74.8492,68.45,66,67,9.66,CA,1626302941
155,deputatskiy,69.3,139.9,42.58,60,99,20.18,RU,1626302941
156,vostok,46.4856,135.8833,76.55,75,100,1.66,RU,1626302941
157,nome,64.5011,-165.4064,51.87,82,90,10.36,US,1626302942
158,svetlaya,46.5389,138.3297,71.49,84,100,9.08,RU,1626302942
159,fez,34.0372,-4.9998,79.05,44,0,3.44,MA,1626302942
160,kisanga,-7.4362,37.7034,69.55,98,67,3.18,TZ,1626302942
161,derzhavinsk,51.1,66.3167,50.7,66,68,7.09,KZ,1626302943
162,sisimiut,66.9395,-53.6735,43.61,92,92,7.65,GL,1626302943
163,srednekolymsk,67.45,153.6833,69.98,48,26,5.97,RU,1626302943
164,saint simons,31.1352,-81.3901,86.31,68,1,12.66,US,1626302944
165,alekseyevsk,57.8406,108.3492,63.86,92,100,3.87,RU,1626302944
166,angoche,-16.2325,39.9086,73.6,74,15,10.18,MZ,1626302944
167,yulara,-25.2406,130.9889,44.44,100,41,0.0,AU,1626302945
168,araouane,18.9048,-3.5265,95.7,26,0,16.49,ML,1626302945
169,magugu,-4.0167,35.7667,65.62,80,84,1.77,TZ,1626302945
170,mwinilunga,-11.7358,24.4293,57.34,48,4,2.84,ZM,1626302946
171,clyde river,70.4692,-68.5914,46.62,65,9,3.83,CA,1626302946
172,khatanga,71.9667,102.5,45.91,71,100,20.07,RU,1626303026
173,mandaguacu,-23.3472,-52.0953,71.2,46,0,5.75,BR,1626303026
174,nikolskoye,59.7035,30.7861,73.29,92,100,2.19,RU,1626303026
175,hilo,19.7297,-155.09,82.13,72,1,8.05,US,1626303026
176,bath,51.3779,-2.3591,64.96,81,52,3.13,GB,1626302738
177,broken hill,-31.95,141.4333,53.31,66,75,10.36,AU,1626303027
178,roma,43.2128,-75.4557,79.86,78,1,5.75,US,1626303027
179,alamosa,37.4695,-105.87,69.66,94,90,4.61,US,1626303027
180,zhob,31.3411,69.4481,74.7,72,2,2.13,PK,1626303028
181,russell,32.3502,-85.1999,89.51,65,75,9.22,US,1626303028
182,kamyshla,54.1169,52.1426,56.16,63,2,3.15,RU,1626303028
183,saldanha,-33.0117,17.9442,42.85,68,19,5.17,ZA,1626303029
184,ornskoldsvik,63.2909,18.7153,65.35,94,90,3.44,SE,1626303029
185,kajaani,64.2273,27.7285,60.85,82,0,2.3,FI,1626303029
186,khomeyn,33.6423,50.0789,74.12,18,0,3.94,IR,1626303029
187,lebu,-37.6167,-73.65,49.28,80,25,3.4,CL,1626303030
188,lac du bonnet,50.2536,-96.0612,80.58,25,11,7.2,CA,1626303030
189,hella,67.2,14.4333,64.54,76,75,10.36,NO,1626303030
190,avarua,-21.2078,-159.775,80.65,74,40,11.5,CK,1626303031
191,kushiro,42.975,144.3747,59.95,100,75,3.44,JP,1626303031
192,englehart,47.8169,-79.8664,72.12,74,73,8.48,CA,1626302777
193,herat,34.5,62.0,76.06,29,30,14.38,AF,1626303031
194,tall kayf,37.0833,41.0667,87.04,29,0,6.15,TR,1626303032
195,ronchi dei legionari,45.8236,13.5097,66.54,81,75,3.44,IT,1626303032
196,lagoa,39.05,-27.9833,68.5,83,100,14.7,PT,1626303032
197,sao gabriel da cachoeira,-0.1303,-67.0892,73.29,98,65,1.92,BR,1626303033
198,ushuaia,-54.8,-68.3,29.86,86,75,3.44,AR,1626302972
199,zhanakorgan,43.9098,67.2495,66.52,32,0,9.44,KZ,1626303033
200,murgab,37.4966,61.9714,78.67,34,75,4.61,TM,1626303033
201,mananara,-16.1667,49.7667,65.57,92,48,5.55,MG,1626303034
202,guatavita,4.9366,-73.8331,60.51,90,71,2.86,CO,1626303034
203,kaduna,10.5222,7.4383,71.58,91,100,1.23,NG,1626302967
204,zhaotong,27.3167,103.7167,62.82,94,100,4.41,CN,1626303034
205,xining,36.6167,101.7667,57.92,74,69,3.09,CN,1626303035
206,camacha,33.0833,-16.3333,66.96,77,75,12.66,PT,1626303035
207,ngunguru,-35.6167,174.5,56.16,59,7,7.25,NZ,1626303035
208,buluang,13.3068,123.3425,79.32,85,44,1.14,PH,1626303036
209,praia da vitoria,38.7333,-27.0667,71.85,73,75,8.72,PT,1626303036
210,bredasdorp,-34.5322,20.0403,42.12,87,90,6.91,ZA,1626303036
211,smoky lake,54.1169,-112.4686,90.48,28,78,12.86,CA,1626303036
212,ahar,38.4774,47.0699,60.46,75,56,5.48,IR,1626303037
213,cockburn town,21.4612,-71.1419,80.98,75,15,16.46,TC,1626303037
214,mapimi,25.8167,-103.85,78.17,51,100,10.56,MX,1626303037
215,ossora,59.2353,163.0719,56.12,97,100,3.38,RU,1626303038
216,cururupu,-1.8283,-44.8683,75.85,87,30,4.27,BR,1626303154
217,rio cuarto,-33.1307,-64.3499,47.97,66,0,3.44,AR,1626303042
218,chara,56.9064,118.2631,59.27,77,100,5.55,RU,1626303155
219,maldonado,-34.6667,-54.9167,52.23,96,100,8.95,UY,1626303155
220,luderitz,-26.6481,15.1594,57.43,36,0,7.7,NA,1626303155
221,hermanus,-34.4187,19.2345,49.89,78,78,6.98,ZA,1626303156
222,ballina,-28.8667,153.5667,64.36,77,100,8.05,AU,1626303156
223,richards bay,-28.783,32.0377,53.69,79,2,5.14,ZA,1626303156
224,murfreesboro,35.8456,-86.3903,90.23,53,1,5.75,US,1626303144
225,alofi,-19.0595,-169.9187,82.29,78,75,6.91,NU,1626303156
226,karratha,-20.7377,116.8463,63.23,60,18,11.18,AU,1626303157
227,fairbanks,64.8378,-147.7164,60.76,83,90,10.36,US,1626303032
228,stephenville,32.2207,-98.2023,89.94,51,40,10.36,US,1626303157
229,kalmunai,7.4167,81.8167,82.09,75,100,3.56,LK,1626303158
230,cayenne,4.9333,-52.3333,81.09,84,61,3.0,GF,1626303158
231,shangrao,28.4532,117.9686,82.65,79,7,3.89,CN,1626303158
232,pisco,-13.7,-76.2167,68.05,73,30,21.85,PE,1626303158
233,ruteng,-8.6136,120.4721,58.89,84,82,3.78,ID,1626303159
234,palmas,-10.2128,-48.3603,80.47,47,0,4.61,BR,1626303136
235,pangody,65.85,74.4859,50.27,57,100,6.71,RU,1626303159
236,nelson bay,-32.7167,152.15,60.96,100,30,9.44,AU,1626303159
237,kerman,30.2832,57.0788,78.66,27,40,4.61,IR,1626303160
238,agropoli,40.3469,14.9966,73.29,75,0,6.26,IT,1626303160
239,tomatlan,19.9333,-105.25,88.75,57,100,5.88,MX,1626303160
240,mildura,-34.2,142.15,52.07,87,5,5.75,AU,1626303160
241,magadan,59.5667,150.8,65.07,64,96,13.47,RU,1626303161
242,churapcha,62.0025,132.4325,75.13,42,82,7.52,RU,1626303161
243,marrakesh,31.6315,-8.0083,82.47,34,0,5.75,MA,1626302927
244,meulaboh,4.1363,96.1285,75.6,86,97,3.67,ID,1626303161
245,zaria,11.1113,7.7227,73.15,85,100,5.59,NG,1626303162
246,upernavik,72.7868,-56.1549,39.61,97,100,15.14,GL,1626303162
247,dali,25.7,100.1833,62.85,95,100,4.36,CN,1626303162
248,benguela,-12.5763,13.4055,68.07,90,11,6.33,AO,1626303162
249,riyadh,24.6877,46.7219,89.74,16,82,6.51,SA,1626303158
250,sola,-13.8833,167.55,81.27,78,75,9.22,VU,1626303163
