,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
251,leningradskiy,69.3833,178.4167,45.79,88,99,8.08,RU,1626303163
252,mathathane,-22.2687,28.7495,56.61,63,100,16.08,BW,1626303163
253,jatai,-17.8814,-51.7144,69.91,35,2,4.83,BR,1626303164
254,cuitareo,19.6167,-100.6,60.6,77,88,1.23,MX,1626303164
255,qaanaaq,77.484,-69.3632,38.77,98,100,1.79,GL,1626303164
256,manavalakurichi,8.1333,77.3,78.89,76,100,15.86,IN,1626303165
257,waipawa,-41.4122,175.5153,55.45,70,64,23.87,NZ,1626303165
258,abu samrah,35.3029,37.1841,76.32,65,0,9.35,SY,1626303165
259,mbutuy,-24.9667,-56.3,73.96,40,91,5.06,PY,1626303165
260,sur,22.5667,59.5289,84.49,74,100,3.65,OM,1626303166
261,cabo san lucas,22.8909,-109.9124,95.5,66,36,9.91,MX,1626303112
262,sobolevo,54.4299,31.8996,64.99,98,100,5.53,RU,1626303166
263,goma,-1.6792,29.2228,63.19,94,100,5.08,CD,1626303166
264,hervey bay,-25.2986,152.8535,72.03,84,42,4.0,AU,1626303699
265,lewisporte,49.2499,-55.0482,69.22,60,1,5.37,CA,1626303699
266,camabatela,-8.1881,15.375,58.78,54,58,2.73,AO,1626303699
267,okhotsk,59.3833,143.3,71.82,50,0,13.42,RU,1626303700
268,tura,25.5198,90.2201,72.99,96,99,4.14,IN,1626303700
269,dublin,37.7021,-121.9358,90.5,44,0,10.0,US,1626303600
270,cimislia,46.52,28.7842,71.65,59,17,6.8,MD,1626303700
271,san juan,-31.5375,-68.5364,56.71,40,0,3.47,AR,1626303540
272,mutis,6.2262,-77.4044,79.02,87,63,3.06,CO,1626303701
273,terrace,54.5163,-128.6035,71.42,41,100,4.38,CA,1626303701
274,faanui,-16.4833,-151.75,79.65,75,68,20.18,PF,1626303701
275,urumqi,43.801,87.6005,63.55,68,0,2.24,CN,1626303702
276,bandrele,-12.9067,45.1914,73.15,78,0,8.05,YT,1626303702
277,kavali,14.9167,79.9833,78.42,78,100,17.54,IN,1626303702
278,nouadhibou,20.931,-17.0347,67.51,90,1,18.19,MR,1626303703
279,clearwater,27.9659,-82.8001,82.06,83,75,3.44,US,1626303521
280,salalah,17.0151,54.0924,79.2,92,100,4.29,OM,1626303703
281,kabo,7.6994,18.629,68.86,95,100,0.89,CF,1626303704
282,new norfolk,-42.7826,147.0587,49.75,91,71,1.97,AU,1626303704
283,kitakata,37.65,139.8667,72.32,86,67,2.26,JP,1626303705
284,saryozek,44.3583,77.9753,62.51,63,74,4.63,KZ,1626303705
285,adeje,28.1227,-16.726,75.22,73,0,2.3,ES,1626303706
286,acarau,-2.8856,-40.12,79.3,83,80,17.45,BR,1626303609
287,grajau,-5.8194,-46.1386,81.61,41,32,2.8,BR,1626303706
288,mar del plata,-38.0023,-57.5575,51.13,70,0,5.99,AR,1626303551
289,tiksi,71.6872,128.8694,43.52,67,93,22.44,RU,1626303706
290,ust-barguzin,53.45,108.9833,51.21,100,100,2.33,RU,1626303707
291,mabaruma,8.2,-59.7833,75.78,92,64,4.0,GY,1626303707
292,narsaq,60.9167,-46.05,52.02,78,18,3.58,GL,1626303708
293,airai,-8.9266,125.4092,59.76,73,100,3.33,TL,1626303708
294,lazaro cardenas,17.9583,-102.2,85.14,74,78,8.14,MX,1626303708
295,kshenskiy,51.8408,37.7136,67.95,71,0,5.06,RU,1626303708
296,saint-leu,-21.15,55.2833,67.03,74,14,5.79,RE,1626303709
297,hami,42.8,93.45,78.96,40,100,12.84,CN,1626303709
298,provideniya,64.3833,-173.3,48.31,81,20,15.66,RU,1626303710
299,aranda de duero,41.6704,-3.6892,55.47,73,64,5.97,ES,1626303710
300,maxixe,-23.8597,35.3472,67.98,63,97,12.41,MZ,1626303710
301,pemba,-12.974,40.5178,68.7,83,20,6.91,MZ,1626303711
302,pontes e lacerda,-15.2261,-59.3353,78.21,36,0,2.77,BR,1626303711
303,ilulissat,69.2167,-51.1,41.02,87,75,13.8,GL,1626303711
304,awjilah,29.1081,21.2869,84.45,34,59,11.63,LY,1626303712
305,mogadishu,2.0371,45.3438,76.08,77,52,20.15,SO,1626303712
306,aguimes,27.9054,-15.4461,69.66,73,20,32.21,ES,1626303712
307,pevek,69.7008,170.3133,39.88,89,100,1.66,RU,1626303713
308,grand gaube,-20.0064,57.6608,72.7,65,76,16.02,MU,1626303713
309,voh,-20.9667,164.7,73.08,58,8,6.06,NC,1626303713
310,eyl,7.9803,49.8164,78.55,72,54,24.52,SO,1626303714
311,amposta,40.7131,0.581,73.18,57,90,5.1,ES,1626303714
312,east stroudsburg,40.9995,-75.1813,85.08,82,31,4.9,US,1626303841
313,general roca,-39.0333,-67.5833,52.57,43,25,16.13,AR,1626303841
314,gagra,43.3283,40.2239,69.66,72,45,6.62,GE,1626303841
315,fuzhou,26.0614,119.3061,79.57,86,49,2.44,CN,1626303841
316,padang,-0.9492,100.3543,75.33,71,94,3.98,ID,1626303842
317,comodoro rivadavia,-45.8667,-67.5,48.76,47,53,26.66,AR,1626303842
318,ust-tsilma,65.441,52.1498,58.15,87,99,1.81,RU,1626303842
319,torbay,47.6666,-52.7314,64.15,100,4,15.5,CA,1626303843
320,fort nelson,58.8053,-122.7002,79.74,33,67,7.49,CA,1626303843
321,twin falls,42.3505,-114.6445,89.94,21,1,10.36,US,1626303843
322,teya,60.3778,92.6267,61.95,80,47,2.57,RU,1626303844
323,ankazoabo,-22.2833,44.5167,62.98,63,0,11.18,MG,1626303844
324,fuyang,32.9,115.8167,82.8,88,82,6.42,CN,1626303844
325,colares,38.7992,-9.4469,75.45,52,64,14.38,PT,1626303844
326,ahipara,-35.1667,173.1667,55.74,60,8,5.66,NZ,1626303845
327,parnarama,-5.6817,-43.0933,85.12,35,54,3.38,BR,1626303845
328,tuatapere,-46.1333,167.6833,45.82,75,76,1.86,NZ,1626303845
329,sioux lookout,50.1001,-91.917,76.8,27,35,6.69,CA,1626303639
330,beisfjord,68.3751,17.5988,67.05,66,100,3.51,NO,1626303846
331,yurty,56.0498,97.6348,64.45,73,16,1.86,RU,1626303846
332,bridlington,54.0831,-0.1919,63.28,90,64,6.91,GB,1626303847
333,carnarvon,-24.8667,113.6333,63.84,56,66,17.29,AU,1626303847
334,atambua,-9.1061,124.8925,71.51,77,100,5.06,ID,1626303847
335,goderich,43.7501,-81.7165,81.21,80,17,9.4,CA,1626303693
336,parrita,9.5201,-84.3225,89.37,85,100,0.2,CR,1626303848
337,kavaratti,10.5669,72.642,82.72,81,98,18.86,IN,1626303848
338,dikson,73.5069,80.5464,35.89,91,100,12.73,RU,1626303848
339,adre,13.4667,22.2,77.86,66,87,6.22,TD,1626303849
340,tianpeng,30.9866,103.9393,73.36,97,100,14.23,CN,1626303849
341,swellendam,-34.0226,20.4417,46.87,62,76,4.47,ZA,1626303850
342,koundara,12.4833,-13.3,76.59,88,97,7.25,GN,1626303850
343,acapulco,16.8634,-99.8901,84.65,78,63,5.28,MX,1626303580
344,weymouth,42.2209,-70.9398,84.07,86,75,1.01,US,1626303850
345,gambela,8.25,34.5833,68.94,93,100,3.27,ET,1626303851
346,goreloye,52.937,41.5043,68.25,85,34,3.44,RU,1626303851
347,vertientes,21.2594,-78.1464,84.81,77,6,12.15,CU,1626303851
348,kroya,-7.6331,109.2461,70.2,83,100,6.33,ID,1626303852
349,mehamn,71.0357,27.8492,47.34,91,79,4.21,NO,1626303852
350,bengkulu,-3.8004,102.2655,74.66,72,100,3.47,ID,1626303852
351,jamestown,42.097,-79.2353,78.3,56,20,4.0,US,1626303624
352,shunyi,40.125,116.6453,80.83,94,99,2.24,CN,1626303853
353,huangchuan,32.1272,115.0394,82.87,83,95,4.92,CN,1626303853
354,kenora,49.8167,-94.4337,75.18,25,67,5.08,CA,1626303703
355,hay river,60.8156,-115.7999,64.89,88,95,13.27,CA,1626303609
356,conceicao da barra,-18.5933,-39.7322,70.3,89,1,5.17,BR,1626303853
357,sulangan,11.1373,123.7228,83.35,72,84,2.57,PH,1626303956
358,oktyabrskoye,43.0645,44.7417,55.54,93,42,6.71,RU,1626303956
359,bilibino,68.0546,166.4372,57.92,70,100,4.07,RU,1626303957
360,waycross,31.2136,-82.354,92.32,58,1,8.05,US,1626303957
361,carpinteria,34.3989,-119.5185,97.11,63,26,6.46,US,1626303957
362,preobrazheniye,42.9019,133.9064,72.05,77,3,4.14,RU,1626303957
363,yumen,40.2833,97.2,73.18,45,85,5.37,CN,1626303958
364,yermakovskoye,53.2831,92.4003,62.01,96,100,3.42,RU,1626303958
365,kibala,9.1104,18.3463,70.88,95,94,4.63,TD,1626303958
366,pochutla,15.7432,-96.4661,87.82,71,100,3.94,MX,1626303959
367,mirnyy,62.5353,113.9611,54.41,73,100,12.06,RU,1626303959
368,nogales,31.3086,-110.9422,88.95,54,1,4.61,MX,1626303959
369,aloleng,16.1307,119.7824,82.13,78,89,4.9,PH,1626303959
370,guerrero negro,27.9769,-114.0611,78.15,57,99,16.78,MX,1626303960
371,ajaccio,42.0,8.9167,68.49,77,75,3.44,FR,1626303686
372,the valley,18.217,-63.0578,82.09,70,89,16.91,AI,1626303766
373,estelle,29.8458,-90.1067,87.01,69,1,5.01,US,1626303711
374,qingdao,36.0986,120.3719,75.45,95,94,8.81,CN,1626303960
375,ouadda,8.0777,22.4007,67.3,97,96,3.47,CF,1626303960
376,port alfred,-33.5906,26.891,54.25,39,1,8.05,ZA,1626303961
377,tessalit,20.1986,1.0114,88.99,35,86,11.74,ML,1626303961
378,sao filipe,14.8961,-24.4956,75.0,87,65,11.32,CV,1626303961
379,narni,42.5171,12.5231,68.76,80,1,2.73,IT,1626303962
380,medicine hat,50.0501,-110.6683,91.72,26,1,3.0,CA,1626303707
381,henties bay,-22.116,14.2845,57.36,69,0,4.38,NA,1626303962
382,bredy,52.4153,60.3411,50.99,60,2,3.13,RU,1626303962
383,tumarbong,10.3766,119.4579,79.88,84,100,1.77,PH,1626303963
384,beringovskiy,63.05,179.3167,57.96,70,8,10.51,RU,1626303963
385,perth,-31.9333,115.8333,61.05,73,40,19.57,AU,1626303793
386,batemans bay,-35.7167,150.1833,61.11,68,32,5.79,AU,1626303963
387,atar,20.5169,-13.0499,94.87,24,1,7.63,MR,1626303738
388,dong hoi,17.4833,106.6,78.91,89,51,2.8,VN,1626303856
389,porto novo,6.4965,2.6036,77.25,82,63,9.19,BJ,1626303964
390,udachnyy,66.4167,112.4,53.01,46,32,3.36,RU,1626303964
391,kaeo,-35.1,173.7833,58.32,68,5,4.23,NZ,1626303965
392,andros town,24.7,-77.7667,84.16,72,6,15.84,BS,1626303965
393,biak,-0.9131,122.8766,75.29,90,100,6.35,ID,1626303965
394,christchurch,-43.5333,172.6333,53.8,62,82,3.44,NZ,1626303761
395,vegreville,53.5001,-112.0518,86.09,32,61,12.95,CA,1626303906
396,george town,5.4112,100.3354,80.89,87,20,1.01,MY,1626303966
397,krasnaya gorbatka,55.8703,41.7641,67.5,91,100,5.17,RU,1626303966
398,batagay,67.6333,134.6333,51.64,52,83,7.85,RU,1626303966
399,san felipe,10.3399,-68.7425,73.36,96,88,4.81,VE,1626303967
400,olinda,-8.0089,-34.8553,74.93,83,75,10.36,BR,1626303967
401,agadir,30.4202,-9.5982,68.45,78,2,7.54,MA,1626303692
402,witbank,-25.8713,29.2332,39.07,64,41,3.87,ZA,1626304034
403,moose factory,51.2585,-80.6094,62.28,49,91,6.2,CA,1626304034
404,dubbo,-32.25,148.6167,57.33,94,90,10.36,AU,1626304034
405,skiathos,39.1623,23.4909,80.98,64,0,1.74,GR,1626303788
406,hobart,-42.8794,147.3294,50.11,96,75,1.99,AU,1626303878
407,san lucas,16.6,-92.7167,81.36,91,86,2.33,MX,1626304035
408,naze,28.3667,129.4833,79.92,81,100,7.54,JP,1626304035
409,katsuura,35.1333,140.3,80.19,84,91,4.9,JP,1626304035
410,kangaatsiaq,68.3065,-53.4641,40.06,97,99,12.48,GL,1626304036
411,sheregesh,52.9209,87.9869,56.05,98,94,4.63,RU,1626304036
412,redondela,42.2834,-8.6096,67.19,63,0,6.91,ES,1626304036
413,ladario,-19.0047,-57.6017,78.8,35,4,2.98,BR,1626304037
414,maragogi,-9.0122,-35.2225,74.64,89,8,9.1,BR,1626304037
415,port elizabeth,-33.918,25.5701,50.04,57,25,6.02,ZA,1626304037
416,tourlaville,49.6383,-1.5664,62.74,67,0,8.05,FR,1626304037
417,barcelona,41.3888,2.159,74.97,75,40,3.0,ES,1626303788
418,kaohsiung,22.6163,120.3133,84.04,79,40,2.3,TW,1626304038
419,fortuna,40.5982,-124.1573,92.48,85,90,3.0,US,1626304038
420,castanos,26.7833,-101.4167,83.79,69,75,0.0,MX,1626304038
421,chuy,-33.6971,-53.4616,53.85,98,100,10.56,UY,1626304039
422,rokupr,8.6717,-12.395,72.82,97,100,2.71,SL,1626304039
423,khuzdar,27.7384,66.6434,79.48,63,85,2.84,PK,1626304039
424,iguape,-24.7081,-47.5553,66.7,74,75,5.91,BR,1626304040
425,tias,28.9611,-13.645,71.35,78,20,24.16,ES,1626304040
426,yerbogachen,61.2767,108.0108,59.63,71,100,11.74,RU,1626304040
427,san francisco de becerra,14.6333,-86.1,89.4,61,95,8.39,HN,1626304041
428,superior,46.7208,-92.1041,67.69,80,1,10.36,US,1626304041
429,svetlogorsk,52.6333,29.7333,70.07,79,49,6.29,BY,1626304041
430,falmouth,50.1544,-5.0711,58.86,97,20,3.0,GB,1626304042
431,adamas,36.7333,24.4333,78.22,71,0,14.29,GR,1626304042
432,bethel,41.3712,-73.414,84.31,80,20,6.91,US,1626303990
433,ejea de los caballeros,42.1263,-1.1372,62.17,80,66,14.07,ES,1626304042
434,vao,-22.6667,167.4833,69.35,62,95,18.41,NC,1626304043
435,sabang,5.8933,95.3214,81.5,74,94,20.09,ID,1626304043
436,buraydah,26.326,43.975,89.98,15,35,7.81,SA,1626304043
437,hobyo,5.3505,48.5268,76.69,82,52,26.31,SO,1626304043
438,lompoc,34.6391,-120.4579,86.14,72,1,13.8,US,1626304044
439,talcahuano,-36.7167,-73.1167,47.88,87,0,2.3,CL,1626304044
440,ancud,-41.8697,-73.8203,46.22,81,79,5.21,CL,1626304044
441,tonantins,-2.8731,-67.8022,74.34,97,70,2.24,BR,1626304045
442,san quintin,30.4833,-115.95,74.66,68,2,11.25,MX,1626304045
443,bafoulabe,13.8065,-10.8321,86.09,60,82,8.03,ML,1626304038
444,rawatsar,29.2833,74.3833,86.81,67,8,9.26,IN,1626304045
445,flinders,-34.5833,150.8552,65.37,79,2,1.01,AU,1626304046
446,epitalion,37.6333,21.5,82.9,64,0,4.36,GR,1626304046
447,berezovyy,51.6667,135.7,66.2,100,100,1.28,RU,1626304046
448,kloulklubed,7.0419,134.2556,84.7,75,100,11.7,PW,1626304047
449,margate,51.3813,1.3862,65.7,82,1,3.0,GB,1626304216
450,tormac,45.5208,21.4936,85.37,79,23,3.91,RO,1626304216
451,cap malheureux,-19.9842,57.6142,72.99,63,74,15.68,MU,1626304216
452,asau,46.4333,26.4,67.39,87,0,3.91,RO,1626304217
453,itarema,-2.9248,-39.9167,79.3,83,77,16.49,BR,1626304217
454,lasa,46.6166,10.7002,52.54,89,45,2.35,IT,1626304217
455,ignatovka,53.9479,47.6536,61.39,82,71,1.72,RU,1626304218
456,caravelas,-17.7125,-39.2481,71.15,87,0,4.59,BR,1626304218
457,banda aceh,5.5577,95.3222,77.68,78,93,14.23,ID,1626304218
458,limbang,4.75,115.0,71.71,98,100,2.62,MY,1626304218
459,loandjili,-4.7561,11.8578,71.42,90,21,7.56,CG,1626304219
460,mbini,1.574,9.6134,76.53,80,90,7.43,GQ,1626304219
461,sovetsk,55.0839,21.8785,69.91,85,4,2.91,RU,1626304219
462,oranjestad,12.524,-70.027,82.35,74,20,21.85,AW,1626303959
463,dutlwe,-23.9833,23.9,37.11,26,0,5.73,BW,1626304220
464,hirara,24.8,125.2833,83.71,77,90,12.15,JP,1626304220
465,merauke,-8.4667,140.3333,79.68,86,99,14.2,ID,1626304220
466,dhidhdhoo,6.8833,73.1,81.5,81,97,16.44,MV,1626304221
467,uspenka,48.3903,39.1619,70.21,52,0,3.33,UA,1626304221
468,baft,29.234,56.6057,70.7,46,82,0.76,IR,1626304221
469,wolgast,54.05,13.7667,67.86,85,63,6.31,DE,1626304221
470,mount isa,-20.7333,139.5,67.77,77,53,0.0,AU,1626304222
471,bakau,13.4781,-16.6819,82.54,83,40,10.36,GM,1626304222
472,sao felix do xingu,-6.6447,-51.995,77.36,46,42,1.81,BR,1626304222
473,dunedin,-45.8742,170.5036,47.8,64,97,10.0,NZ,1626304108
474,haines junction,60.7522,-137.5108,47.82,89,100,3.2,CA,1626304223
475,malanje,-9.5402,16.341,65.93,30,71,2.84,AO,1626304223
476,mahebourg,-20.4081,57.7,70.43,73,72,12.3,MU,1626304223
477,doba,8.65,16.85,71.06,94,100,2.44,TD,1626304224
478,erice,38.037,12.5865,66.67,65,0,9.53,IT,1626304224
479,harlingen,26.1906,-97.6961,87.71,88,1,10.36,US,1626303975
480,mateare,12.2351,-86.4281,82.38,66,100,15.52,NI,1626304224
481,dibulla,11.2725,-73.3091,82.72,74,52,9.13,CO,1626304224
482,puerto ayora,-0.7393,-90.3518,72.55,87,60,4.0,EC,1626304225
483,can,40.0333,27.0524,75.88,97,0,3.89,TR,1626304225
484,bandarbeyla,9.4942,50.8122,79.56,73,57,27.54,SO,1626304225
485,kathmandu,27.7167,85.3167,70.02,94,75,5.75,NP,1626303979
486,tromso,69.6496,18.957,52.45,82,0,8.05,NO,1626303955
487,cidreira,-30.1811,-50.2056,61.48,81,49,8.79,BR,1626304226
488,hambantota,6.1241,81.1185,78.46,81,91,12.95,LK,1626304226
489,kolarovo,47.9229,17.9847,75.42,79,30,7.02,SK,1626304226
490,axim,4.8699,-2.2405,76.57,83,99,10.4,GH,1626304227
491,turukhansk,65.8167,87.9833,52.75,56,91,8.3,RU,1626304227
492,carutapera,-1.195,-46.02,75.76,93,34,8.77,BR,1626304227
493,pimenta bueno,-11.6725,-61.1936,79.86,35,3,1.03,BR,1626303989
494,amapa,1.0,-52.0,72.46,98,89,2.93,BR,1626304227
495,sorland,67.667,12.6934,56.05,83,81,11.27,NO,1626304228
496,burnie,-41.0667,145.9167,52.83,94,100,8.5,AU,1626304312
497,bambous virieux,-20.3428,57.7575,70.27,74,76,12.37,MU,1626304312
498,sidi bin nur,35.5333,10.9167,76.91,55,0,13.35,TN,1626304313
499,chhatarpur,24.9,79.6,85.73,55,69,5.21,IN,1626304313
500,chernogorsk,53.8236,91.2842,65.77,88,40,2.24,RU,1626304313
501,nemuro,43.3236,145.575,60.03,96,87,2.33,JP,1626304314
502,tema,5.667,-0.0166,77.0,81,88,10.2,GH,1626304314
503,chernyshevskiy,63.0128,112.4714,52.75,68,100,11.48,RU,1626304314
